Voter address,Supports,Stake,Block number,Transaction hash,Used Aragon client
0x698589dcc2ae6b2348c3416d13360f84b734178d,true,70,6705917,0x645bdfd58d7fedec333b9afd4be96d25542a2173047be9a8cfff2db63b316c40,true
0x00e5cdd4b7b3a78a4277749957553371cb6b2310,true,48240.000000003336,6705925,0x23afd318f9c20e3ffdb7c12fa586a14854514d9262de9444622eae3f44f81372,false
0x29e14a39d5aa343f3fbc1b5dbd5f86c09f243762,true,27.5558068,6705979,0x8632237700e48ab91eb8fa98166fb61cce485876a4ccf32b7cdd6f63e00ed2a3,false
0x974d012bfbf0ea561063c08fd39c68326b33f83b,true,15104.03369383,6706037,0xe89fe12e1ab2eb13399ad430fbf7fdd3fda27cc97f44abed15510e633c509a26,false
0xf0a3738f8766d074aa60ac263b07007686491234,true,265.90908402000003072,6706059,0xf79f83b005378f8c8b8de64173dec646cb0dfb74ce03954b9e37e12d23def745,false
0xfe9855b9571f7cfad1357e0e5163e2a285b27554,true,12641.08,6706106,0x9578d243e058673af95d7748f5d93a97240689f77ab6d39f381083bf3dcfb5d2,true
0x6e88ef9c75f0918c76ad4f4839caa329ca12363d,true,5157.29064607,6706498,0x27918353e9fc085d146399342c6a85664cf2f5ec719ddcc42b02a4c16543415a,true
0x6e88ef9c75f0918c76ad4f4839caa329ca12363d,true,5157.29064607,6706500,0xeb70e9ae4f71e8d20ae0b01a7cdbebf7b34ecb8a5e32036db6c1d176262763c6,true
0x5a36c5bb86b1d8037576fda54422e60823067063,true,594143.022386710000000001,6707148,0x9dab7cc6fb879700a1469713e5a6defe83e2378823cd8455b7d990ddcbce011b,true
0x450c0c90706a8cc664e8b496711370b43415715d,true,47548.26096634,6707680,0x3a2b27a038f7928eb26b9ac09c82aa11d23e17ecf2064bea5d1503d7133970d0,false
0x6694535bf83211af1f4274874fa932b9fb37d1b8,true,10000,6707881,0x4e16c12c1987c016ba648bd5304f6a56b4eec3cf0138b11f91e273cb29eef3e6,true
0x6694535bf83211af1f4274874fa932b9fb37d1b8,true,10000,6707886,0xfe57a43b3d8b5a9917bef7e0ce36dcf1d6485c3c87bda0ed9eb197c18b1fc0b3,true
0x007ab8fe04ad2863cb6881caa6744d522c532b71,true,1654.91788667,6707905,0xb620d8ebc4f1ad3490e056e2fe17ea0b4d6adc028214200ba58b6e9cf795c3d4,true
0xd395d4a9753310f3940de2673c70c251224e3d07,true,0.05363874,6707965,0x082f15eb5b592cdc2a8e04a208c9a0501fb887fdfc530c3d955871e5235d5b73,true
0x52ccabeebd9a77c2c8fbf03924f3f2870bcf6f1c,true,226.30031747,6708177,0x696d570e19caa437a905c7c52bb59406e7baea4db30419130e882a881ca7e510,true
0x580356c776bd73948b153cfc94a5d3a12c359bba,true,7474.256329928593036499,6708191,0x23681c915979941c8654c994d5ce0551345f6ca3fb3979b9ea2fbf771e3a53f4,true
0xc7b51a1637f86f130686eebd1aae67c051888351,true,24.1633327,6708499,0x579286291af9a27fd59275e80e0bb9dfcdde1de66376c6e188bc2b5d823ea7ae,true
0x9be70eae8d561e909cf7fd07da2042c2726fd0e4,true,295.59188811,6708557,0xcd1576ee8b52422871ebf55127231cb60490d205b0d217be5afa00411c889757,true
0x47e317b00862fa05ffc5d0c063dfcd45e9c5e456,true,2900.38,6708792,0x707f7ea97144e9ed227dc0e97309f9b1468d989ca22c10bf9143ba7ebc14480f,false
0x003dc32fe920a4aaeed12dc87e145f030aa753f3,true,114.01553139,6708853,0x635921671d5df45c67ab4b973996fb741ab105eca0961297639572a836cbf1a7,true
0xa4ae57a1b051ff0980bc9dc59c36cd65f0fa7a11,true,12500.006083407322847962,6709557,0x80052dc123f6816cabe908ad504939b40e8d1fc5666e3a37b6a6c7010664b6de,true
0xb3a4a3a7c292ce37dd23357a65686068ed5fc2cc,true,163047.85117009,6709619,0xc29c82a7a5858037ee3d21394d7cdfb7950fb91d8de64c999cf77795d78a1550,true
0x15c423e2c5e4980d556acd3a02ccb160d0a1d03a,true,61.69151007,6709677,0x39b62313a9ad630f4db44fa4bb3230c0b636248024191e0add1996d2b3a26f24,true
0xd472fa32294977196b9ad47e7865e0d737220e32,true,5602.7264968,6709748,0x66c5c537906c3f79af9d64b6da6cdfd1e6e52c9966f04cc7bbe57070dc7bc452,true
0x19eda7a5d8624762f3e35cd277220cdb274cbea8,true,480.052519880000004096,6709943,0x28b203e8eaee7b167c9d10c0b755ce0183a5cbd7760ede5af3478f428014982a,false
0xb950e0e108546743af96eb493d4ff2abc63816db,true,100,6710207,0x04a3a346b1ef8726a9498938f5631d2ffabc04b1a6af3d32e5d6b28c60bd2c14,true
0x901e9ffe28c136759399025ef9d2da2ca9089bd2,true,474.070434344519,6710332,0xdb7a125ab750151a44b238064a1b407212e77ce548ca0f730ca35e2c3b8c2be7,true
0xf83775c95a00612d4cac5053dd484ffa81bae0ad,true,370,6710787,0x10d08be3c5f91a9b2659d8bedb7468e41dc53fd6b08533697467fcecb72cef58,true
0x939428c249a738990d4fb938509a5c43f3ecedcf,true,29560.7142857143,6711209,0x4bf7a823f2ef3ec6154e3d246386d4215eddc1613fd819596fd1814040c3ce48,true
0xe680d5a71ebc0134e2acc14eb69d8776159d8177,true,2660,6711230,0xdb40e0b2288cc9b01340c92de47a5c1d82d0f58bfacd0f96eb1f81e11fd27ede,true
0xcafb4ff79d39949d29e2ec4eb6b42c1e7b4d8b2b,true,46453.40166575,6711688,0x1b90e15c5a51494b80e596d4026ca171fcff388c365a909754b4ab044fec7a0f,true
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,true,1263.142012,6711807,0xb01c38e0ca001557402f5c5d240604d80d74b485e82b16632f217402a64b4282,true
0xedfada8246c5d3e93e8012ffc8a549c32ef75b9c,true,28.59535556,6712017,0x976d91d02764d5d5768666eca325b2e0d536eaaa448e6305f3110f63028429a1,true
0xaebe9c424054fa2e135a2399b40601409416b8d8,true,13.820858,6712031,0x25d448b1e0b348029e91741f34be088f3d8015cab9521441e8a67f7238f44a2f,true
0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,true,50,6712182,0x1de329d7b28060387361753f56df7dbe5790cb286207476b70c3849056eeeeca,true
0xd8cff476a58cc9142380fbee13710d16cb4fb0ce,false,261.116740059999995904,6714257,0x01a2e6bbb8ec8606d7f3d18ad672e4dcce5e517d9d11eacecd9c9899c8578239,true
0xd78afb4faaf508e0a59dac46ebdaeddd5b3891df,true,517.41389344,6714617,0x72a4caee54c66bd4d53baa23c7f6c9a7e0f775619ecf1b47479fae7bd5f56034,true
0xf2c09b22f128e6039098a37dd9f2975a57f982e0,true,725.4896645821489,6715723,0xf420547abd16fb35df690b6e32ee967a1df8fbc8cce42208a89f288d98f5609d,true
0x588b8ab9cba388041937b4c2322a550113d6d5ac,true,121.912495664803469032,6716424,0x0edbf5d0f926875904bf379497a07b4785dcd3df000573978de19db0c1024f48,true
0x024dbaaec9a8dc1cb8bc3bd3867942e5f0080498,true,501,6717591,0x5c64cd1b8a3e7ae1365767286f13fec630b6783b8f7e7a384b501df06fc171eb,true
0xdc3cb2d624f5afcbb2e7ecf4b0781f798dc522cb,true,5000,6717601,0xd38d898df731822a3958d07381ff6e6595c0015db4e8eaf68326e5f464f64771,true
0x76d7dd8e16149e5242c2eb9da62268ca02e2b320,true,5000,6717607,0x5d79ff39bf35b016c6b5d646abeabcbacb488f509944fa3317243666c527c61b,true
0xbfc1e256842c99eed8db16294974a66f7ab5ea89,false,98.7,6717716,0x1ceca9bb553bca6f38f09b0dc1f6d884316efa4ff84c685a5588ab750b24d74c,true
0x9ab0b3323b1c9035b90ca4f1e462bb72c5417503,true,20000,6717742,0xc39347a1c587e78ca2501787a15eede4e269fea564dcfbf0c83774c74e240a90,true
0x577d9811d7dc8b55b5bd4da1f700ccd83ac70741,true,96.75720953377954,6718105,0xaf63d3c806b5ccb1672cd26ed0453f23aff7e86f3af135706b4bd5c371014f02,true